fpr,tpr,class
0.0,0.0,boron-B
0.0,0.05,boron-B
0.0,0.6,boron-B
0.02197802197802198,0.6,boron-B
0.02197802197802198,0.65,boron-B
0.04395604395604396,0.65,boron-B
0.04395604395604396,0.7,boron-B
0.06593406593406594,0.7,boron-B
0.06593406593406594,0.75,boron-B
0.07692307692307693,0.75,boron-B
0.07692307692307693,0.85,boron-B
0.12087912087912088,0.85,boron-B
0.12087912087912088,0.9,boron-B
0.15934065934065933,0.9,boron-B
0.15934065934065933,0.95,boron-B
0.5769230769230769,0.95,boron-B
0.5769230769230769,1.0,boron-B
0.989010989010989,1.0,boron-B
1.0,1.0,boron-B
0.0,0.0,calcium-Ca
0.0,0.030303030303030304,calcium-Ca
0.0,0.5151515151515151,calcium-Ca
0.005917159763313609,0.5151515151515151,calcium-Ca
0.005917159763313609,0.5454545454545454,calcium-Ca
0.023668639053254437,0.5454545454545454,calcium-Ca
0.023668639053254437,0.696969696969697,calcium-Ca
0.029585798816568046,0.696969696969697,calcium-Ca
0.029585798816568046,0.7878787878787878,calcium-Ca
0.04142011834319527,0.7878787878787878,calcium-Ca
0.04142011834319527,0.8181818181818182,calcium-Ca
0.08284023668639054,0.8181818181818182,calcium-Ca
0.08284023668639054,0.8484848484848485,calcium-Ca
0.11834319526627218,0.8484848484848485,calcium-Ca
0.11834319526627218,0.8787878787878788,calcium-Ca
0.17751479289940827,0.8787878787878788,calcium-Ca
0.17751479289940827,0.9090909090909091,calcium-Ca
0.1834319526627219,0.9090909090909091,calcium-Ca
0.1834319526627219,0.9393939393939394,calcium-Ca
0.34911242603550297,0.9393939393939394,calcium-Ca
0.34911242603550297,0.9696969696969697,calcium-Ca
0.378698224852071,0.9696969696969697,calcium-Ca
0.378698224852071,1.0,calcium-Ca
0.9822485207100592,1.0,calcium-Ca
1.0,1.0,calcium-Ca
0.0,0.0,healthy
0.004975124378109453,0.0,healthy
0.009950248756218905,0.0,healthy
0.009950248756218905,1.0,healthy
1.0,1.0,healthy
0.0,0.0,iron-Fe
0.0,0.07692307692307693,iron-Fe
0.0,0.7692307692307693,iron-Fe
0.005291005291005291,0.7692307692307693,iron-Fe
0.005291005291005291,0.8461538461538461,iron-Fe
0.06349206349206349,0.8461538461538461,iron-Fe
0.06349206349206349,0.9230769230769231,iron-Fe
0.15343915343915343,0.9230769230769231,iron-Fe
0.15343915343915343,1.0,iron-Fe
0.9894179894179894,1.0,iron-Fe
1.0,1.0,iron-Fe
0.0,0.0,magnesium-Mg
0.0,0.0625,magnesium-Mg
0.0,0.1875,magnesium-Mg
0.005376344086021506,0.1875,magnesium-Mg
0.005376344086021506,0.5,magnesium-Mg
0.03763440860215054,0.5,magnesium-Mg
0.03763440860215054,0.5625,magnesium-Mg
0.043010752688172046,0.5625,magnesium-Mg
0.043010752688172046,0.625,magnesium-Mg
0.053763440860215055,0.625,magnesium-Mg
0.053763440860215055,0.6875,magnesium-Mg
0.07526881720430108,0.6875,magnesium-Mg
0.07526881720430108,0.75,magnesium-Mg
0.12365591397849462,0.75,magnesium-Mg
0.12365591397849462,0.8125,magnesium-Mg
0.1989247311827957,0.8125,magnesium-Mg
0.1989247311827957,0.875,magnesium-Mg
0.3548387096774194,0.875,magnesium-Mg
0.3548387096774194,0.9375,magnesium-Mg
0.5053763440860215,0.9375,magnesium-Mg
0.5053763440860215,1.0,magnesium-Mg
0.989247311827957,1.0,magnesium-Mg
1.0,1.0,magnesium-Mg
0.0,0.0,manganese-Mn
0.005376344086021506,0.0,manganese-Mn
0.005376344086021506,0.5625,manganese-Mn
0.010752688172043012,0.5625,manganese-Mn
0.010752688172043012,0.625,manganese-Mn
0.026881720430107527,0.625,manganese-Mn
0.026881720430107527,0.6875,manganese-Mn
0.08602150537634409,0.6875,manganese-Mn
0.08602150537634409,0.75,manganese-Mn
0.10752688172043011,0.75,manganese-Mn
0.10752688172043011,0.8125,manganese-Mn
0.3655913978494624,0.8125,manganese-Mn
0.3655913978494624,0.875,manganese-Mn
0.5591397849462365,0.875,manganese-Mn
0.5591397849462365,0.9375,manganese-Mn
0.7580645161290323,0.9375,manganese-Mn
0.7580645161290323,1.0,manganese-Mn
0.989247311827957,1.0,manganese-Mn
1.0,1.0,manganese-Mn
0.0,0.0,more-deficiencies
0.0,0.047619047619047616,more-deficiencies
0.0055248618784530384,0.047619047619047616,more-deficiencies
0.0055248618784530384,0.09523809523809523,more-deficiencies
0.011049723756906077,0.09523809523809523,more-deficiencies
0.011049723756906077,0.19047619047619047,more-deficiencies
0.016574585635359115,0.19047619047619047,more-deficiencies
0.016574585635359115,0.42857142857142855,more-deficiencies
0.022099447513812154,0.42857142857142855,more-deficiencies
0.022099447513812154,0.5714285714285714,more-deficiencies
0.03314917127071823,0.5714285714285714,more-deficiencies
0.03314917127071823,0.6190476190476191,more-deficiencies
0.03867403314917127,0.6190476190476191,more-deficiencies
0.03867403314917127,0.6666666666666666,more-deficiencies
0.10497237569060773,0.6666666666666666,more-deficiencies
0.10497237569060773,0.7619047619047619,more-deficiencies
0.14917127071823205,0.7619047619047619,more-deficiencies
0.14917127071823205,0.8095238095238095,more-deficiencies
0.16574585635359115,0.8095238095238095,more-deficiencies
0.16574585635359115,0.8571428571428571,more-deficiencies
0.2541436464088398,0.8571428571428571,more-deficiencies
0.2541436464088398,0.9047619047619048,more-deficiencies
0.3812154696132597,0.9047619047619048,more-deficiencies
0.3812154696132597,0.9523809523809523,more-deficiencies
0.4143646408839779,0.9523809523809523,more-deficiencies
0.4143646408839779,1.0,more-deficiencies
1.0,1.0,more-deficiencies
0.0,0.0,nitrogen-N
0.0,0.07692307692307693,nitrogen-N
0.0,0.23076923076923078,nitrogen-N
0.010582010582010581,0.23076923076923078,nitrogen-N
0.010582010582010581,0.5384615384615384,nitrogen-N
0.015873015873015872,0.5384615384615384,nitrogen-N
0.015873015873015872,0.7692307692307693,nitrogen-N
0.026455026455026454,0.7692307692307693,nitrogen-N
0.026455026455026454,0.8461538461538461,nitrogen-N
0.1693121693121693,0.8461538461538461,nitrogen-N
0.1693121693121693,0.9230769230769231,nitrogen-N
0.31746031746031744,0.9230769230769231,nitrogen-N
0.31746031746031744,1.0,nitrogen-N
1.0,1.0,nitrogen-N
0.0,0.0,phosphorus-P
0.0,0.32,phosphorus-P
0.0,0.82,phosphorus-P
0.006578947368421052,0.82,phosphorus-P
0.006578947368421052,0.84,phosphorus-P
0.013157894736842105,0.84,phosphorus-P
0.013157894736842105,0.86,phosphorus-P
0.019736842105263157,0.86,phosphorus-P
0.019736842105263157,0.9,phosphorus-P
0.10526315789473684,0.9,phosphorus-P
0.10526315789473684,0.92,phosphorus-P
0.11842105263157894,0.92,phosphorus-P
0.11842105263157894,0.94,phosphorus-P
0.13815789473684212,0.94,phosphorus-P
0.13815789473684212,0.96,phosphorus-P
0.5657894736842105,0.96,phosphorus-P
0.5657894736842105,0.98,phosphorus-P
0.7039473684210527,0.98,phosphorus-P
0.7039473684210527,1.0,phosphorus-P
1.0,1.0,phosphorus-P
0.0,0.0,potasium-K
0.0,0.05263157894736842,potasium-K
0.0,0.631578947368421,potasium-K
0.00546448087431694,0.631578947368421,potasium-K
0.00546448087431694,0.7368421052631579,potasium-K
0.02185792349726776,0.7368421052631579,potasium-K
0.02185792349726776,0.7894736842105263,potasium-K
0.0546448087431694,0.7894736842105263,potasium-K
0.0546448087431694,0.8421052631578947,potasium-K
0.07650273224043716,0.8421052631578947,potasium-K
0.07650273224043716,0.8947368421052632,potasium-K
0.13114754098360656,0.8947368421052632,potasium-K
0.13114754098360656,0.9473684210526315,potasium-K
0.2568306010928962,0.9473684210526315,potasium-K
0.2568306010928962,1.0,potasium-K
1.0,1.0,potasium-K
